Configuration of this run:
Namespace(atmosphere='/Users/jonesb/Documents/Work/SolarAtmosphere/SolarAtmosphereCut.csv', bvalues=[0.0], dens_divs=250, dens_index=2, outputpath='/Users/jonesb/Documents/Work/SolarAtmosphere/Outputs', runname='GwenAtmOnly_expint_dbl')
Running test point 0 output to /Users/jonesb/Documents/Work/SolarAtmosphere/Outputs/GwenAtmOnly_expint_dbl_b0.0000
********************* List of materials *************************
-----------------------------------------------------------------
no  | name            | start [m] | end [m]   | density [g/cm**3]
-----------------------------------------------------------------
 0  | air             |   0.000   |   0.000   | 0.00122 
 1  | Layer0          |   0.000   |  49.454   | 0.00000 
 2  | Layer1          |  49.454   | 19870.022 | 0.00000 
 3  | Layer2          | 19870.022 | 39610.830 | 0.00000 
 4  | Layer3          | 39610.830 | 59271.879 | 0.00000 
 5  | Layer4          | 59271.879 | 78853.167 | 0.00000 
 6  | Layer5          | 78853.167 | 98354.695 | 0.00000 
 7  | Layer6          | 98354.695 | 117776.463 | 0.00000 
 8  | Layer7          | 117776.463 | 137118.471 | 0.00000 
 9  | Layer8          | 137118.471 | 156380.719 | 0.00000 
10  | Layer9          | 156380.719 | 175563.207 | 0.00000 
11  | Layer10         | 175563.207 | 194665.935 | 0.00000 
12  | Layer11         | 194665.935 | 213688.903 | 0.00000 
13  | Layer12         | 213688.903 | 232632.111 | 0.00000 
14  | Layer13         | 232632.111 | 251495.559 | 0.00000 
15  | Layer14         | 251495.559 | 270279.247 | 0.00000 
16  | Layer15         | 270279.247 | 288983.175 | 0.00000 
17  | Layer16         | 288983.175 | 307607.342 | 0.00000 
18  | Layer17         | 307607.342 | 326151.750 | 0.00000 
19  | Layer18         | 326151.750 | 344616.398 | 0.00000 
20  | Layer19         | 344616.398 | 363001.285 | 0.00000 
21  | Layer20         | 363001.285 | 381306.413 | 0.00000 
22  | Layer21         | 381306.413 | 399531.780 | 0.00000 
23  | Layer22         | 399531.780 | 417677.388 | 0.00000 
24  | Layer23         | 417677.388 | 435743.235 | 0.00000 
25  | Layer24         | 435743.235 | 453729.323 | 0.00000 
26  | Layer25         | 453729.323 | 471635.650 | 0.00000 
27  | Layer26         | 471635.650 | 489462.218 | 0.00000 
28  | Layer27         | 489462.218 | 507209.025 | 0.00000 
29  | Layer28         | 507209.025 | 524876.072 | 0.00000 
30  | Layer29         | 524876.072 | 542463.359 | 0.00000 
31  | Layer30         | 542463.359 | 559970.887 | 0.00000 
32  | Layer31         | 559970.887 | 577398.654 | 0.00000 
33  | Layer32         | 577398.654 | 594746.661 | 0.00000 
34  | Layer33         | 594746.661 | 612014.908 | 0.00000 
35  | Layer34         | 612014.908 | 629203.395 | 0.00000 
36  | Layer35         | 629203.395 | 646312.122 | 0.00000 
37  | Layer36         | 646312.122 | 663341.089 | 0.00000 
38  | Layer37         | 663341.089 | 680290.296 | 0.00000 
39  | Layer38         | 680290.296 | 697159.743 | 0.00000 
40  | Layer39         | 697159.743 | 713949.430 | 0.00000 
41  | Layer40         | 713949.430 | 730659.356 | 0.00000 
42  | Layer41         | 730659.356 | 747289.523 | 0.00000 
43  | Layer42         | 747289.523 | 763839.930 | 0.00000 
44  | Layer43         | 763839.930 | 780310.577 | 0.00000 
45  | Layer44         | 780310.577 | 796701.463 | 0.00000 
46  | Layer45         | 796701.463 | 813012.590 | 0.00000 
47  | Layer46         | 813012.590 | 829243.956 | 0.00000 
48  | Layer47         | 829243.956 | 845395.563 | 0.00000 
49  | Layer48         | 845395.563 | 861467.409 | 0.00000 
50  | Layer49         | 861467.409 | 877459.496 | 0.00000 
51  | Layer50         | 877459.496 | 893371.822 | 0.00000 
52  | Layer51         | 893371.822 | 909204.389 | 0.00000 
53  | Layer52         | 909204.389 | 924957.195 | 0.00000 
54  | Layer53         | 924957.195 | 940630.241 | 0.00000 
55  | Layer54         | 940630.241 | 956223.528 | 0.00000 
56  | Layer55         | 956223.528 | 971737.054 | 0.00000 
57  | Layer56         | 971737.054 | 987170.820 | 0.00000 
58  | Layer57         | 987170.820 | 1002524.826 | 0.00000 
59  | Layer58         | 1002524.826 | 1017799.072 | 0.00000 
60  | Layer59         | 1017799.072 | 1032993.558 | 0.00000 
61  | Layer60         | 1032993.558 | 1048108.284 | 0.00000 
62  | Layer61         | 1048108.284 | 1063143.250 | 0.00000 
63  | Layer62         | 1063143.250 | 1078098.456 | 0.00000 
64  | Layer63         | 1078098.456 | 1092973.902 | 0.00000 
65  | Layer64         | 1092973.902 | 1107769.588 | 0.00000 
66  | Layer65         | 1107769.588 | 1122485.514 | 0.00000 
67  | Layer66         | 1122485.514 | 1137121.680 | 0.00000 
68  | Layer67         | 1137121.680 | 1151678.085 | 0.00000 
69  | Layer68         | 1151678.085 | 1166154.731 | 0.00000 
70  | Layer69         | 1166154.731 | 1180551.617 | 0.00000 
71  | Layer70         | 1180551.617 | 1194868.742 | 0.00000 
72  | Layer71         | 1194868.742 | 1209106.108 | 0.00000 
73  | Layer72         | 1209106.108 | 1223263.713 | 0.00000 
74  | Layer73         | 1223263.713 | 1237341.559 | 0.00000 
75  | Layer74         | 1237341.559 | 1251339.644 | 0.00000 
76  | Layer75         | 1251339.644 | 1265257.970 | 0.00000 
77  | Layer76         | 1265257.970 | 1279096.535 | 0.00000 
78  | Layer77         | 1279096.535 | 1292855.341 | 0.00000 
79  | Layer78         | 1292855.341 | 1306534.386 | 0.00000 
80  | Layer79         | 1306534.386 | 1320133.671 | 0.00000 
81  | Layer80         | 1320133.671 | 1333653.196 | 0.00000 
82  | Layer81         | 1333653.196 | 1347092.962 | 0.00000 
83  | Layer82         | 1347092.962 | 1360452.967 | 0.00000 
84  | Layer83         | 1360452.967 | 1373733.212 | 0.00000 
85  | Layer84         | 1373733.212 | 1386933.697 | 0.00000 
86  | Layer85         | 1386933.697 | 1400054.422 | 0.00000 
87  | Layer86         | 1400054.422 | 1413095.387 | 0.00000 
88  | Layer87         | 1413095.387 | 1426056.592 | 0.00000 
89  | Layer88         | 1426056.592 | 1438938.037 | 0.00000 
90  | Layer89         | 1438938.037 | 1451739.722 | 0.00000 
91  | Layer90         | 1451739.722 | 1464461.647 | 0.00000 
92  | Layer91         | 1464461.647 | 1477103.812 | 0.00000 
93  | Layer92         | 1477103.812 | 1489666.216 | 0.00000 
94  | Layer93         | 1489666.216 | 1502148.861 | 0.00000 
95  | Layer94         | 1502148.861 | 1514551.746 | 0.00000 
96  | Layer95         | 1514551.746 | 1526874.870 | 0.00000 
97  | Layer96         | 1526874.870 | 1539118.235 | 0.00000 
98  | Layer97         | 1539118.235 | 1551281.840 | 0.00000 
